DEPTH,GR
12.58 ,16.32 
14.45 ,13.42 
10.70 ,11.31 
14.59 ,8.30 
9.49 ,17.51 
18.50 ,12.00 
14.46 ,11.35 
16.90 ,0.72 
9.06 ,7.15 
7.59 ,1.48 
12.57 ,13.25 
0.06 ,3.46 
7.22 ,3.30 
15.18 ,9.91 
12.95 ,7.82 
3.25 ,11.91 
17.81 ,3.76 
2.88 ,6.88 
16.33 ,1.88 
2.59 ,12.59 
15.71 ,14.73 
15.77 ,17.95 
19.53 ,6.53 
7.71 ,15.29 
9.53 ,18.88 
0.96 ,6.58 
4.40 ,17.89 
5.45 ,11.64 
9.74 ,5.58 
8.13 ,6.66 
9.75 ,1.09 
5.26 ,14.19 
15.73 ,7.57 
19.41 ,11.05 
0.13 ,13.89 
0.06 ,9.06 
0.89 ,14.51 
10.64 ,7.83 
1.94 ,3.58 
9.92 ,5.77 
17.51 ,0.30 
18.09 ,8.95 
16.15 ,15.49 
18.33 ,4.07 
19.37 ,15.00 
12.30 ,5.48 
0.16 ,15.41 
2.77 ,13.28 
9.98 ,15.35 
12.39 ,2.22 
12.97 ,2.07 
10.32 ,11.29 
16.86 ,18.08 
14.63 ,11.81 
13.96 ,17.40 
14.78 ,0.91 
14.91 ,16.52 
14.08 ,4.75 
10.66 ,8.96 
16.90 ,17.10 
6.47 ,5.43 
14.77 ,12.07 
3.26 ,10.52 
18.07 ,16.48 
7.93 ,2.79 
11.93 ,17.51 
6.37 ,14.08 
16.68 ,15.35 
10.62 ,9.82 
9.79 ,1.96 
18.99 ,2.66 
18.80 ,3.01 
12.40 ,16.64 
18.90 ,5.50 
9.40 ,4.05 
1.61 ,2.06 
15.36 ,1.95 
3.16 ,0.01 
15.72 ,5.99 
11.40 ,13.26 
12.60 ,4.46 
0.83 ,10.67 
13.37 ,17.31 
14.83 ,4.43 
9.34 ,9.92 
8.30 ,4.11 
7.22 ,6.81 
10.11 ,3.52 
3.18 ,14.52 
11.57 ,12.92 
0.20 ,18.48 
13.48 ,4.54 
13.97 ,11.80 
10.14 ,8.93 
13.06 ,4.59 
2.97 ,8.93 
14.47 ,8.85 
11.72 ,5.96 
19.55 ,6.89 
17.46 ,16.10 
1.82 ,18.99 
6.01 ,2.27 
3.70 ,7.76 
18.70 ,17.99 
9.55 ,8.16 
8.24 ,2.76 
10.87 ,7.17 
5.10 ,8.19 
9.50 ,13.09 
14.88 ,19.86 
11.14 ,15.95 
17.56 ,3.41 
11.52 ,10.26 
15.05 ,17.79 
4.61 ,17.39 
13.98 ,7.55 
3.54 ,5.17 
14.43 ,0.02 
4.97 ,13.06 
17.69 ,12.21 
3.50 ,6.57 
1.94 ,0.89 
11.18 ,8.66 
1.04 ,7.06 
6.11 ,11.67 
3.26 ,15.70 
12.44 ,8.02 
15.92 ,2.85 
11.06 ,9.16 
17.76 ,15.24 
3.02 ,11.23 
3.88 ,5.33 
0.18 ,4.64 
1.22 ,4.48 
11.47 ,3.59 
2.62 ,11.22 
11.32 ,6.17 
11.18 ,18.22 
9.92 ,4.76 
15.95 ,4.35 
15.34 ,8.25 
16.25 ,6.29 
2.65 ,18.02 
14.01 ,2.78 
0.61 ,14.25 
1.13 ,12.34 
15.48 ,5.68 
17.30 ,17.33 
19.91 ,8.23 
18.72 ,14.01 
8.58 ,11.46 
3.96 ,7.93 
17.76 ,14.19 
7.36 ,15.01 
4.92 ,10.11 
0.66 ,4.40 
16.90 ,3.35 
7.17 ,8.22 
2.53 ,8.09 
17.43 ,9.70 
3.05 ,12.63 
13.69 ,7.73 
3.29 ,1.87 
4.57 ,4.93 
0.99 ,9.32 
18.89 ,19.71 
1.28 ,3.63 
7.41 ,14.55 
18.80 ,2.05 
14.14 ,16.72 
10.74 ,19.43 
9.27 ,12.29 
1.22 ,14.20 
13.09 ,17.23 
4.10 ,13.03 
18.12 ,6.71 
17.10 ,15.13 
12.81 ,3.20 
12.64 ,3.48 
0.33 ,1.06 
12.66 ,8.41 
15.82 ,16.81 
5.02 ,10.11 
15.10 ,12.92 
18.88 ,2.66 
6.57 ,14.22 
0.55 ,2.21 
14.42 ,16.94 
11.74 ,3.14 
19.53 ,1.69 
0.78 ,9.88 
3.67 ,6.25 
0.93 ,2.35 
19.09 ,5.80 
11.29 ,5.26 
6.86 ,4.30 
13.61 ,19.69 
10.28 ,14.27 
4.16 ,2.62 
8.42 ,18.01 
7.77 ,18.34 
11.46 ,3.89 
13.85 ,15.96 
11.03 ,4.87 
7.35 ,9.85 
2.91 ,11.87 
13.33 ,16.94 
16.33 ,0.08 
13.53 ,16.81 
9.31 ,0.43 
9.42 ,0.19 
2.63 ,4.62 
1.42 ,18.43 
9.51 ,4.21 
7.94 ,19.73 
4.12 ,18.50 
0.36 ,10.77 
6.92 ,19.66 
10.92 ,1.44 
17.98 ,6.35 
10.76 ,3.26 
13.35 ,10.86 
1.90 ,11.38 
13.67 ,0.42 
4.10 ,1.93 
8.94 ,4.22 
18.12 ,2.67 
0.44 ,5.39 
18.13 ,6.88 
19.00 ,18.22 
10.18 ,16.85 
0.69 ,8.12 
8.86 ,13.82 
16.18 ,14.74 
2.85 ,10.52 
17.59 ,4.01 
11.76 ,12.33 
13.14 ,19.87 
5.37 ,16.53 
16.58 ,11.63 
3.81 ,16.22 
13.26 ,19.58 
3.21 ,3.09 
11.90 ,19.54 
15.24 ,18.00 
13.65 ,5.33 
13.57 ,14.02 
4.38 ,11.57 
9.82 ,10.04 
12.18 ,4.93 
18.87 ,5.49 
7.53 ,3.32 
0.81 ,16.36 
2.09 ,3.51 
12.41 ,0.95 
5.85 ,12.45 
12.13 ,8.67 
6.78 ,11.30 
1.88 ,10.13 
4.06 ,8.88 
6.38 ,3.23 
6.21 ,2.74 
15.84 ,12.56 
0.37 ,13.27 
10.72 ,13.67 
2.80 ,14.33 
0.18 ,7.18 
10.63 ,1.53 
4.99 ,11.39 
11.71 ,5.89 
5.67 ,15.98 
14.72 ,6.87 
9.22 ,8.80 
9.35 ,10.81 
9.83 ,0.74 
4.54 ,15.78 
3.81 ,16.01 
6.09 ,0.39 
4.29 ,1.09 
0.62 ,9.55 
17.57 ,0.75 
11.08 ,15.79 
9.46 ,5.37 
0.95 ,7.17 
13.52 ,17.23 
17.84 ,15.17 
14.06 ,0.65 
17.84 ,15.20 
18.92 ,2.65 
14.12 ,5.99 
14.71 ,16.27 
13.07 ,14.58 
5.93 ,18.20 
17.55 ,4.96 
12.11 ,13.18 
16.37 ,8.02 
1.07 ,1.62 
6.84 ,5.60 
12.05 ,1.33 
14.51 ,6.51 
10.43 ,4.37 
1.47 ,5.59 
9.79 ,6.45 
14.12 ,5.24 
5.17 ,10.00 
3.00 ,18.42 
3.03 ,12.27 
5.08 ,8.95 
15.25 ,2.93 
19.93 ,12.28 
3.54 ,14.34 
11.34 ,6.24 
5.36 ,1.33 
8.41 ,15.53 
8.02 ,5.47 
16.18 ,9.36 
19.49 ,8.98 
5.50 ,10.31 
7.92 ,10.49 
7.45 ,4.83 
19.09 ,11.04 
11.94 ,10.16 
19.94 ,4.75 
16.95 ,1.31 
4.89 ,19.92 
6.02 ,1.78 
17.52 ,1.04 
2.93 ,6.97 
14.42 ,12.25 
12.53 ,14.68 
4.40 ,19.96 
18.29 ,2.60 
11.68 ,15.64 
10.51 ,12.15 
14.50 ,1.71 
2.33 ,4.39 
5.48 ,8.52 
7.13 ,18.65 
17.19 ,10.60 
11.74 ,12.84 
11.20 ,8.76 
10.59 ,13.34 
15.38 ,4.62 
4.12 ,19.04 
1.93 ,5.99 
1.99 ,5.77 
11.96 ,7.43 
8.77 ,12.22 
18.25 ,5.85 
8.58 ,19.45 
16.61 ,10.95 
18.83 ,8.93 
4.08 ,13.18 
8.08 ,5.51 
15.24 ,2.63 
6.78 ,9.01 
11.37 ,0.98 
9.88 ,14.71 
0.31 ,12.90 
13.23 ,4.60 
11.51 ,17.71 
3.01 ,15.29 
1.87 ,18.89 
2.67 ,16.43 
18.61 ,9.49 
10.22 ,18.41 
18.47 ,2.11 
10.02 ,3.45 
18.40 ,1.97 
9.44 ,15.12 
12.81 ,18.68 
8.89 ,2.13 
10.17 ,0.24 
18.94 ,14.95 
14.53 ,5.25 
1.33 ,15.48 
4.11 ,3.69 
8.32 ,15.47 
7.38 ,12.38 
12.00 ,14.05 
15.10 ,18.36 
0.51 ,17.29 
16.10 ,4.40 
8.50 ,15.32 
19.06 ,0.28 
10.78 ,7.79 
15.27 ,17.77 
13.19 ,4.12 
2.81 ,0.64 
12.89 ,19.06 
1.42 ,14.82 
4.90 ,4.92 
7.95 ,11.56 
0.72 ,7.39 
0.87 ,18.76 
2.94 ,3.92 
5.99 ,19.08 
10.26 ,16.44 
1.17 ,1.10 
1.97 ,11.69 
12.49 ,3.30 
13.11 ,6.27 
19.03 ,18.05 
8.37 ,12.11 
6.22 ,6.61 
18.43 ,15.93 
15.75 ,15.46 
5.43 ,8.81 
13.57 ,17.81 
7.24 ,6.78 
9.64 ,1.82 
17.81 ,16.90 
9.33 ,3.28 
0.98 ,3.66 
11.48 ,4.38 
14.84 ,14.20 
13.29 ,1.75 
13.32 ,7.27 
4.08 ,5.16 
1.35 ,13.46 
3.96 ,0.63 
3.09 ,16.92 
3.92 ,19.47 
18.76 ,15.57 
15.33 ,5.62 
0.20 ,4.94 
2.62 ,12.48 
14.87 ,7.90 
14.54 ,12.30 
7.22 ,6.15 
16.37 ,5.73 
0.98 ,17.55 
19.45 ,7.77 
12.97 ,15.97 
18.44 ,2.01 
4.99 ,7.65 
7.86 ,4.51 
1.13 ,9.39 
1.48 ,15.37 
17.81 ,17.28 
19.13 ,12.42 
19.82 ,3.91 
8.45 ,10.79 
19.77 ,12.33 
13.19 ,2.77 
14.91 ,12.53 
13.13 ,8.22 
3.16 ,9.07 
12.23 ,8.83 
8.66 ,4.90 
12.14 ,4.66 
5.79 ,19.04 
6.22 ,14.41 
14.48 ,4.58 
15.59 ,5.69 
0.65 ,0.63 
8.99 ,18.54 
10.11 ,19.00 
18.54 ,2.56 
10.91 ,9.50 
16.58 ,4.40 
12.46 ,7.91 
7.76 ,14.86 
11.61 ,14.42 
9.48 ,15.38 
15.49 ,18.21 
11.30 ,19.81 
16.42 ,8.58 
3.54 ,3.98 
16.98 ,19.25 
7.65 ,3.69 
18.09 ,15.57 
14.91 ,19.64 
5.55 ,0.89 
8.10 ,3.09 
6.30 ,14.24 
5.23 ,17.62 
1.69 ,12.02 
5.80 ,14.31 
11.75 ,4.16 
19.37 ,7.00 
10.29 ,12.35 
14.77 ,16.71 
18.63 ,1.94 
11.64 ,9.83 
15.65 ,0.59 
12.73 ,1.47 
18.53 ,15.15 
15.00 ,16.20 
12.04 ,8.28 
19.40 ,13.90 
17.11 ,0.76 
5.27 ,6.95 
9.56 ,10.16 
8.65 ,14.63 
7.78 ,15.02 
12.31 ,0.27 
3.05 ,13.51 
1.48 ,17.30 
11.97 ,8.15 
14.45 ,8.15 
9.03 ,12.95 
2.62 ,12.08 
13.96 ,11.62 
4.54 ,19.69 
17.30 ,17.70 
10.37 ,4.25 
11.70 ,16.12 
17.26 ,17.09 
16.14 ,11.01 
4.48 ,7.05 
3.51 ,13.03 
3.34 ,5.16 
17.48 ,9.99 
8.50 ,14.60 
6.49 ,0.15 
3.32 ,0.44 
15.92 ,11.46 
5.87 ,12.08 
6.49 ,3.42 
15.96 ,10.31 
14.18 ,14.42 
6.75 ,18.81 
12.80 ,10.21 
8.25 ,13.37 
18.54 ,1.13 
2.48 ,7.67 
18.87 ,7.12 
8.16 ,6.61 
18.16 ,1.12 
19.44 ,17.61 
15.30 ,10.74 
6.82 ,6.30 
14.06 ,7.20 
6.45 ,19.61 
2.28 ,12.14 
2.04 ,10.52 
19.24 ,9.17 
4.84 ,10.96 
0.10 ,18.57 
10.22 ,18.05 
7.43 ,4.18 
18.86 ,8.03 
8.76 ,14.34 
16.40 ,10.45 
1.49 ,6.99 
7.46 ,2.09 
10.70 ,2.14 
18.05 ,1.48 
18.43 ,17.36 
14.88 ,16.79 
9.09 ,1.08 
17.86 ,11.41 
8.23 ,18.13 
16.22 ,15.83 
0.60 ,7.34 
10.53 ,1.64 
17.90 ,14.74 
15.59 ,16.06 
5.71 ,1.68 
7.57 ,3.39 
10.03 ,2.36 
13.69 ,11.36 
8.41 ,15.47 
1.66 ,6.97 
13.96 ,6.06 
3.96 ,18.71 
2.38 ,8.47 
2.40 ,6.82 
0.88 ,16.45 
0.36 ,13.80 
18.01 ,11.19 
13.17 ,7.78 
7.18 ,17.19 
14.12 ,5.20 
18.10 ,0.78 
1.42 ,4.36 
18.25 ,11.81 
5.29 ,2.04 
12.21 ,1.83 
17.47 ,7.50 
18.59 ,1.49 
7.83 ,2.86 
7.25 ,8.77 
13.13 ,10.53 
4.83 ,14.09 
13.47 ,6.35 
7.82 ,11.08 
1.94 ,18.97 
1.73 ,4.72 
13.00 ,14.98 
10.36 ,12.64 
4.62 ,6.11 
4.62 ,16.42 
2.30 ,18.02 
4.91 ,4.76 
7.61 ,5.77 
16.70 ,12.86 
6.71 ,3.74 
17.57 ,5.69 
8.97 ,1.30 
14.88 ,2.50 
9.84 ,2.54 
8.20 ,0.07 
17.49 ,15.55 
12.82 ,8.54 
1.37 ,18.64 
15.40 ,3.93 
18.33 ,9.71 
18.17 ,10.04 
12.72 ,13.30 
11.50 ,3.88 
12.55 ,8.41 
8.56 ,16.15 
12.27 ,13.22 
9.48 ,14.03 
13.83 ,15.79 
17.42 ,8.32 
3.34 ,18.96 
1.78 ,11.24 
8.29 ,2.82 
12.02 ,2.33 
4.05 ,9.29 
15.85 ,1.96 
11.32 ,1.59 
14.76 ,17.96 
8.74 ,2.24 
13.58 ,1.07 
7.46 ,19.06 
6.21 ,14.26 
19.24 ,17.38 
3.48 ,14.03 
2.45 ,12.02 
15.29 ,15.40 
4.34 ,3.66 
3.52 ,17.60 
7.99 ,16.28 
16.12 ,2.42 
17.60 ,15.11 
1.77 ,19.36 
5.95 ,6.49 
3.72 ,17.67 
4.45 ,7.02 
16.36 ,4.55 
10.69 ,16.38 
2.46 ,3.77 
3.48 ,11.84 
10.58 ,2.60 
16.00 ,7.58 
1.69 ,6.91 
14.71 ,18.13 
1.70 ,13.55 
4.18 ,3.02 
15.23 ,9.10 
16.10 ,5.20 
6.60 ,13.25 
17.99 ,3.82 
6.05 ,13.91 
19.15 ,9.92 
12.98 ,6.75 
9.69 ,13.80 
11.35 ,9.10 
15.76 ,13.01 
16.45 ,10.98 
4.04 ,13.38 
10.10 ,17.96 
10.20 ,7.51 
11.41 ,14.60 
16.92 ,19.92 
16.40 ,19.18 
2.72 ,7.84 
12.88 ,3.66 
10.36 ,4.07 
18.14 ,8.55 
6.96 ,6.74 
6.04 ,18.98 
2.40 ,10.90 
0.77 ,10.45 
1.08 ,19.34 
12.63 ,12.93 
1.49 ,12.40 
14.70 ,11.30 
11.04 ,14.89 
17.97 ,2.14 
1.99 ,10.30 
9.12 ,2.06 
18.63 ,9.41 
9.03 ,4.78 
9.42 ,11.13 
10.78 ,15.55 
8.09 ,5.23 
11.00 ,0.62 
7.03 ,1.80 
2.33 ,17.76 
6.46 ,12.49 
17.25 ,1.25 
7.37 ,17.28 
7.31 ,13.62 
9.33 ,8.97 
15.24 ,18.43 
5.74 ,6.91 
13.39 ,12.07 
11.68 ,4.47 
2.65 ,11.90 
6.48 ,12.48 
17.62 ,14.56 
17.25 ,16.36 
12.10 ,13.85 
11.53 ,7.20 
18.62 ,0.25 
16.61 ,19.29 
1.17 ,4.21 
11.35 ,16.02 
11.90 ,7.39 
19.60 ,5.32 
4.73 ,6.31 
16.59 ,1.74 
1.85 ,5.51 
11.91 ,11.02 
10.85 ,2.37 
3.29 ,1.99 
15.49 ,11.94 
8.99 ,11.69 
1.13 ,8.52 
17.01 ,3.87 
3.89 ,4.19 
11.96 ,9.03 
0.99 ,16.69 
10.59 ,11.54 
16.71 ,7.14 
17.02 ,14.39 
4.06 ,12.08 
15.57 ,10.33 
8.01 ,15.34 
11.60 ,15.62 
10.36 ,5.64 
10.91 ,1.23 
14.31 ,2.27 
8.72 ,1.91 
12.37 ,12.32 
10.78 ,8.16 
19.22 ,16.61 
13.89 ,13.45 
17.56 ,10.43 
16.09 ,17.78 
11.71 ,6.74 
18.77 ,8.61 
14.97 ,13.93 
7.39 ,10.81 
16.67 ,2.32 
14.87 ,2.95 
1.59 ,6.02 
6.03 ,19.28 
6.09 ,2.33 
1.79 ,11.22 
13.09 ,4.88 
4.74 ,10.41 
7.96 ,1.56 
0.99 ,4.86 
0.81 ,2.91 
6.66 ,0.65 
12.98 ,0.77 
3.68 ,11.54 
1.56 ,17.08 
13.28 ,15.10 
12.39 ,11.17 
10.14 ,10.14 
12.43 ,17.05 
13.36 ,19.49 
16.22 ,7.65 
11.15 ,0.00 
10.78 ,1.37 
10.04 ,4.40 
13.67 ,18.18 
4.08 ,8.08 
9.58 ,7.68 
9.05 ,17.19 
14.93 ,9.95 
11.11 ,4.47 
7.89 ,9.36 
16.86 ,6.48 
12.75 ,19.13 
5.84 ,5.24 
12.77 ,4.60 
12.31 ,19.02 
8.78 ,16.67 
7.73 ,9.62 
12.55 ,8.69 
8.43 ,3.33 
7.41 ,15.37 
4.34 ,5.09 
1.15 ,9.46 
8.86 ,17.77 
1.11 ,5.78 
12.12 ,18.24 
18.47 ,9.86 
16.87 ,19.32 
4.64 ,12.93 
15.36 ,2.69 
6.92 ,13.24 
19.93 ,2.20 
2.37 ,2.14 
2.91 ,0.60 
10.00 ,0.70 
11.11 ,15.74 
14.23 ,17.02 
15.69 ,4.08 
4.04 ,8.25 
14.61 ,2.59 
8.98 ,6.23 
9.49 ,1.57 
1.40 ,12.51 
17.70 ,16.76 
13.26 ,6.32 
15.63 ,12.09 
15.81 ,15.71 
13.23 ,0.05 
18.48 ,8.80 
17.66 ,18.02 
14.43 ,15.90 
11.78 ,10.10 
0.59 ,3.68 
8.68 ,12.17 
1.64 ,17.95 
2.63 ,4.62 
1.86 ,0.96 
14.87 ,9.43 
2.57 ,9.42 
0.97 ,5.68 
19.12 ,19.08 
0.46 ,8.68 
3.34 ,6.61 
17.29 ,5.88 
6.35 ,15.29 
2.22 ,4.57 
5.36 ,12.29 
10.56 ,15.75 
19.18 ,3.66 
10.88 ,16.43 
15.10 ,7.34 
4.07 ,15.14 
13.06 ,9.46 
11.12 ,15.03 
9.97 ,17.85 
18.86 ,12.20 
1.31 ,0.94 
16.41 ,17.68 
9.33 ,9.19 
16.94 ,0.82 
19.37 ,2.12 
12.47 ,3.08 
8.44 ,0.84 
12.25 ,7.10 
8.50 ,10.01 
9.40 ,6.61 
16.88 ,8.58 
5.65 ,10.87 
13.71 ,4.81 
13.65 ,3.21 
7.11 ,17.17 
4.77 ,15.61 
1.61 ,14.52 
15.67 ,2.80 
6.60 ,5.75 
10.25 ,15.49 
7.00 ,14.13 
16.00 ,19.81 
19.93 ,15.48 
16.22 ,16.79 
14.52 ,10.24 
8.86 ,10.22 
1.91 ,4.77 
1.30 ,19.14 
12.27 ,2.01 
16.42 ,14.78 
7.55 ,6.00 
16.44 ,12.30 
14.04 ,19.95 
11.75 ,18.09 
2.03 ,4.59 
4.46 ,16.77 
10.01 ,10.29 
2.27 ,0.65 
12.97 ,3.99 
12.20 ,2.07 
18.17 ,16.03 
12.23 ,11.33 
4.91 ,10.79 
15.34 ,16.27 
8.77 ,19.60 
11.00 ,10.39 
12.13 ,16.13 
2.93 ,18.87 
8.60 ,18.37 
15.30 ,1.37 
4.83 ,3.23 
13.04 ,1.65 
2.97 ,0.60 
5.69 ,11.65 
4.23 ,19.69 
11.49 ,14.64 
6.13 ,16.04 
6.44 ,8.75 
19.53 ,5.93 
3.87 ,8.60 
6.50 ,4.98 
8.42 ,1.43 
3.08 ,9.47 
16.66 ,16.21 
1.75 ,14.16 
18.06 ,5.67 
10.75 ,3.64 
17.14 ,4.68 
0.13 ,7.79 
19.01 ,14.99 
2.56 ,1.70 
7.42 ,3.35 
19.74 ,0.84 
17.98 ,18.98 
8.67 ,2.44 
6.04 ,18.11 
14.75 ,10.96 
18.68 ,18.11 
4.34 ,4.72 
4.21 ,15.06 
14.20 ,12.41 
18.52 ,7.00 
18.92 ,12.94 
18.09 ,13.05 
2.36 ,17.53 
7.67 ,15.34 
0.82 ,1.88 
9.80 ,9.75 
13.05 ,0.51 
13.07 ,4.11 
17.83 ,14.82 
2.56 ,4.33 
0.87 ,7.80 
0.48 ,0.14 
19.02 ,15.12 
18.74 ,2.32 
12.27 ,0.71 
5.02 ,0.55 
8.42 ,6.97 
11.34 ,12.08 
18.16 ,4.69 
5.72 ,0.29 
4.11 ,15.07 
6.09 ,16.55 
9.09 ,8.26 
16.08 ,3.63 
14.84 ,7.36 
2.26 ,4.86 
10.04 ,17.56 
16.39 ,0.01 
19.94 ,9.25 
17.33 ,13.23 
19.04 ,0.61 
0.80 ,13.78 
16.87 ,14.38 
0.60 ,7.64 
6.55 ,19.38 
9.12 ,13.98 
19.50 ,1.49 
13.93 ,5.67 
3.42 ,7.75 
13.22 ,6.64 
13.72 ,18.65 
3.81 ,19.20 
11.02 ,2.14 
8.03 ,13.57 
13.74 ,7.94 
7.00 ,12.18 
19.65 ,9.20 
2.16 ,11.67 
19.16 ,1.55 
12.10 ,9.61 
18.75 ,12.74 
11.11 ,19.24 
7.28 ,12.38 
5.32 ,14.87 
16.01 ,18.05 
16.62 ,9.26 
6.02 ,16.39 
7.55 ,12.65 
18.40 ,15.89 
0.66 ,8.13 
14.26 ,12.29 
1.20 ,13.22 
2.38 ,10.24 
6.33 ,11.59 
17.52 ,12.78 
17.59 ,17.11 
5.33 ,17.67 
6.89 ,17.36 
17.70 ,8.49 
3.61 ,12.89 
18.45 ,4.61 
5.39 ,9.43 
2.28 ,18.76 
10.83 ,19.79 
2.62 ,12.34 
11.40 ,10.86 
9.71 ,6.32 
14.30 ,5.45 
2.75 ,15.02 
4.48 ,18.53 
1.07 ,14.30 
19.74 ,6.10 
10.38 ,14.65 
5.36 ,18.63 
19.99 ,15.59 
15.09 ,15.70 
18.73 ,18.14 
8.56 ,9.55 
2.65 ,9.11 
15.72 ,8.67 
11.27 ,0.02 
16.09 ,16.83 
16.83 ,8.19 
17.61 ,10.67 
11.91 ,18.98 
9.13 ,13.04 
10.31 ,7.75 
7.72 ,4.23 
0.59 ,15.58 
15.71 ,17.14 
7.94 ,13.94 
7.17 ,19.87 
19.41 ,7.61 
6.97 ,9.94 
14.71 ,18.41 
19.44 ,19.85 
2.56 ,7.81 
19.51 ,13.93 
16.44 ,10.69 
4.94 ,11.99 
1.50 ,4.82 
13.50 ,18.44 
1.51 ,17.22 
5.22 ,15.53 
1.52 ,6.12 
9.97 ,18.45 
3.94 ,19.14 
0.92 ,9.00 
2.32 ,17.09 
17.19 ,7.08 
16.33 ,3.10 
3.38 ,7.03 
1.09 ,7.91 
5.74 ,19.60 
4.09 ,16.35 
14.82 ,14.47 
3.81 ,13.44 
9.21 ,2.56 
9.83 ,9.33 
15.44 ,8.92 
0.62 ,11.03 
17.39 ,1.20 
8.54 ,0.12 
7.08 ,1.03 
14.55 ,9.31 
15.42 ,18.54 
19.13 ,15.08 
6.46 ,14.18 
5.24 ,14.00 
17.36 ,15.21 
19.67 ,15.99 
2.90 ,4.06 
9.26 ,11.12 
12.46 ,16.59 
18.66 ,1.71 
18.15 ,8.87 
19.77 ,7.44 
9.84 ,10.27 
14.51 ,10.98 
13.05 ,0.81 
12.43 ,11.87 
10.45 ,13.77 
9.46 ,11.72 
18.33 ,9.28 
17.37 ,11.34 
17.64 ,1.94 
3.29 ,13.50 
5.75 ,9.06 
8.45 ,6.49 
15.46 ,3.13 
18.86 ,10.89 
12.88 ,15.01 
1.18 ,12.75 
1.97 ,2.54 
14.10 ,0.76 
14.03 ,5.70 
1.79 ,10.02 
0.01 ,11.62 
18.33 ,17.73 
16.83 ,18.86 
1.91 ,5.70 
17.58 ,16.44 
4.91 ,15.21 
4.42 ,4.84 
11.39 ,17.06 
11.97 ,12.23 
1.55 ,5.32 
11.07 ,7.70 
12.29 ,13.93 
9.32 ,19.92 
14.66 ,1.91 
7.04 ,2.73 
18.45 ,10.12 
5.95 ,3.53 
5.17 ,5.66 
16.52 ,16.80 
9.84 ,19.38 
9.83 ,19.12 
3.95 ,14.12 
17.92 ,13.57 
12.80 ,4.79 
9.26 ,16.53 
17.95 ,6.93 
19.80 ,5.33 
14.13 ,6.50 
4.84 ,11.66 
14.02 ,9.33 
11.63 ,14.70 
16.22 ,13.98 
7.16 ,8.85 
8.44 ,1.98 
13.30 ,3.88 
17.53 ,2.08 
15.44 ,5.82 
17.80 ,2.37 
0.90 ,10.70 
15.75 ,14.71 
19.43 ,2.22 
2.61 ,12.39 
11.14 ,0.59 
15.78 ,2.33 
10.42 ,16.75 
6.81 ,14.94 
4.22 ,16.00 
18.09 ,17.93 
1.65 ,11.30 
10.16 ,1.97 
18.08 ,7.13 
11.95 ,7.90 
1.80 ,7.76 
12.72 ,7.06 
8.22 ,10.91 
1.21 ,10.41 
0.92 ,1.58 
17.66 ,13.00 
16.72 ,11.33 
7.45 ,1.11 
18.29 ,5.24 
15.23 ,1.33 
17.46 ,13.36 
1.89 ,15.91 
8.44 ,11.11 
18.60 ,12.65 
1.74 ,8.44 
0.57 ,10.67 
1.16 ,9.63 
15.26 ,14.56 
1.51 ,15.35 
16.31 ,17.08 
1.67 ,6.08 
10.86 ,7.27 
3.85 ,18.82 
16.22 ,11.18 
11.57 ,6.71 
7.67 ,2.28 
0.18 ,9.00 
7.18 ,18.97 
13.79 ,4.63 
11.24 ,6.19 
11.13 ,11.66 
11.67 ,10.08 
0.24 ,5.73 
19.67 ,0.64 
16.26 ,15.44 
14.86 ,13.84 
10.00 ,16.18 
5.58 ,18.04 
18.65 ,5.02 
3.80 ,1.17 
9.74 ,19.37 
13.65 ,6.57 
11.55 ,2.27 
0.15 ,16.87 
13.39 ,4.29 
15.26 ,11.39 
4.54 ,3.94 
12.27 ,12.43 
18.05 ,6.97 
8.28 ,7.59 
13.98 ,15.87 
6.69 ,3.53 
12.05 ,0.02 
7.52 ,2.84 
10.27 ,6.63 
8.50 ,19.47 
3.98 ,9.10 
5.67 ,3.63 
19.71 ,6.01 
5.50 ,3.54 
16.51 ,4.50 
10.80 ,2.98 
13.42 ,16.17 
6.45 ,9.97 
1.37 ,8.01 
2.96 ,6.54 
7.29 ,6.85 
15.98 ,12.37 
15.83 ,15.53 
8.08 ,5.92 
1.95 ,10.31 
6.63 ,8.89 
16.71 ,2.24 
18.22 ,15.48 
6.17 ,0.43 
18.17 ,12.86 
4.84 ,14.18 
18.69 ,6.86 
6.25 ,2.10 
18.24 ,5.10 
0.66 ,7.06 
11.13 ,12.71 
11.58 ,12.45 
10.86 ,7.44 
8.43 ,2.92 
14.69 ,7.17 
13.60 ,12.02 
15.36 ,11.63 
17.23 ,3.42 
18.07 ,11.70 
2.50 ,6.70 
3.80 ,14.59 
2.17 ,13.75 
12.15 ,17.65 
13.59 ,1.52 
12.92 ,5.74 
15.81 ,11.99 
0.07 ,8.83 
10.91 ,1.39 
11.35 ,10.66 
14.66 ,7.76 
13.83 ,1.70 
15.99 ,15.08 
11.63 ,9.05 
9.36 ,1.34 
7.01 ,0.52 
14.21 ,16.00 
6.01 ,6.42 
4.34 ,16.07 
8.89 ,12.60 
17.86 ,8.65 
2.67 ,6.67 
5.61 ,1.81 
16.98 ,13.33 
16.32 ,0.43 
3.46 ,9.51 
7.87 ,16.23 
10.17 ,7.23 
10.54 ,11.58 
5.05 ,10.19 
10.00 ,11.82 
2.96 ,12.81 
4.71 ,6.46 
0.68 ,1.16 
19.16 ,16.64 
